relative_path,size_bytes,sha256
config/afriberta_manifest.json,1031,0d0f24b2a54e1f56d0650163cf013e6fd179f28e0f55fd7d813694f3a9b6f882
config/afrolm_manifest.json,1022,c4d7e90eab23ff565de6fda197beccaa4cdb2573bc2d94770c2c4b2466d31720
config/afroxlmr_manifest.json,1024,1c594256d7f0d9903a57616edcf08fbef7cf28adae1e4352369dd10a442ee191
config/input_manifest.csv,3197,11654a3a6e78028fe54e0627d4c22182784ac1321be1206ad25cb7ad0b228509
config/multilingual_release_lexicon_metric_invariance.csv,1051,fb510512baffb75e7222689d78a3cd414b97cb76cff174e14b84fdfa5e5eadad
config/multilingual_release_source_lexical_invariance.csv,178,22a7ba955a463a12b855d56743c81b68d903863153e56ff1e994eb5e6eda2432
config/part2_source_system_freeze.json,1669,d615fee539c058b84036b7ad41fdcc6b0d78260c764c5b27efb2130b5f8a151b
config/run_config.json,1967,3b8622ff55a94e2bc40ee1d81819bb92e997c77262e9a07742f293ee5b43a065
config/saved_model_manifest.csv,426,8cb44ab4c738348beea533a758d23e346732bd8fe0697d6e0e56cc4950fc2624
figures/attention_afriberta.png,114690,b60fa9aff05eaec3df89720dc194f5d19d15fc9a7b2725650797b311de922c04
figures/attention_afrolm.png,104999,ef722449f99d70519be908a1b0e98da4c11054f772add3a77d507374890f37a2
figures/attention_afroxlmr.png,111704,de6243e4f3fcc45ad3f10f722914be1077b05eeadbdbc8c5ce12088ee40218bf
figures/confusion_afriberta.png,58462,5b7fa58c1cff9e1cb206dc7b17f427d3681643d502b0ce6a7043b8f5e4a1b530
figures/confusion_afrolm.png,55797,75bc1fdf59e61295a2e64c5a4c68643ecc529718a41691ae14df741f42623490
figures/confusion_afroxlmr.png,60673,0972b8c8429858e4d8bc7441f3a55f9e32b3f060bde614a52c9925c4321689f7
figures/confusion_coverage_aware_three_model_frenchyshona_hybrid.png,75282,c7f45be60b3d9a91b9d0e742d0305721245f52b56ea3aed08ed933dd022a0fdd
figures/confusion_tf_idf_linear_svm.png,62989,1024db2785883f59ffee66d3495b27ed1a4afe9b7dc7a314e9b00b3d88e4f532
figures/confusion_tf_idf_logistic_regression.png,62328,7fd3ea9d1280a6647c314f002411d83b4efced6c68f81ddabf9bfeac74910c62
figures/confusion_tf_idf_multinomial_naive_bayes.png,63316,a05ca2b95278bd0594683162deb4aa2792eb42ad52df2af6422ff5cc78cd01c2
figures/confusion_three_model_ensemble.png,61673,4e3bb848bf06417a07a1e6b1bf3e70eada117ce3527d234c08318016cdd51c54
figures/fig_source_classical_macro_ovr_roc.png,240060,4127474cd26573150d8e693c3b0634fc80823ef049af49babe8a6a308df07596
figures/fig_source_model_comparison_macro_f1.png,358020,91225ef3f52dc0e2ecc259937f945b57df1b4a04d51d48ecf95855d37db6aeb0
figures/fig_source_plm_ensemble_hybrid_macro_ovr_roc.png,300159,86d8739106b97cff4cce768ccb6d191e5ca3c1002a3afab8218b9d8a8e71b23e
